"0","birth.ts1 <- ts(birth.vec, frequency=12, start=c(1946,1))"
"0","birth.ts1"
"1","    "
"1","    Jan"
"1","    Feb"
"1","    Mar"
"1","    Apr"
"1","    May"
"1","    Jun"
"1","    Jul"
"1","    Aug"
"1","    Sep"
"1","    Oct"
"1","    Nov"
"1","    Dec"
"1","
1946"
"1"," 26.663"
"1"," 23.598"
"1"," 26.931"
"1"," 24.740"
"1"," 25.806"
"1"," 24.364"
"1"," 24.477"
"1"," 23.901"
"1"," 23.175"
"1"," 23.227"
"1"," 21.672"
"1"," 21.870"
"1","
1947"
"1"," 21.439"
"1"," 21.089"
"1"," 23.709"
"1"," 21.669"
"1"," 21.752"
"1"," 20.761"
"1"," 23.479"
"1"," 23.824"
"1"," 23.105"
"1"," 23.110"
"1"," 21.759"
"1"," 22.073"
"1","
1948"
"1"," 21.937"
"1"," 20.035"
"1"," 23.590"
"1"," 21.672"
"1"," 22.222"
"1"," 22.123"
"1"," 23.950"
"1"," 23.504"
"1"," 22.238"
"1"," 23.142"
"1"," 21.059"
"1"," 21.573"
"1","
1949"
"1"," 21.548"
"1"," 20.000"
"1"," 22.424"
"1"," 20.615"
"1"," 21.761"
"1"," 22.874"
"1"," 24.104"
"1"," 23.748"
"1"," 23.262"
"1"," 22.907"
"1"," 21.519"
"1"," 22.025"
"1","
1950"
"1"," 22.604"
"1"," 20.894"
"1"," 24.677"
"1"," 23.673"
"1"," 25.320"
"1"," 23.583"
"1"," 24.671"
"1"," 24.454"
"1"," 24.122"
"1"," 24.252"
"1"," 22.084"
"1"," 22.991"
"1","
1951"
"1"," 23.287"
"1"," 23.049"
"1"," 25.076"
"1"," 24.037"
"1"," 24.430"
"1"," 24.667"
"1"," 26.451"
"1"," 25.618"
"1"," 25.014"
"1"," 25.110"
"1"," 22.964"
"1"," 23.981"
"1","
1952"
"1"," 23.798"
"1"," 22.270"
"1"," 24.775"
"1"," 22.646"
"1"," 23.988"
"1"," 24.737"
"1"," 26.276"
"1"," 25.816"
"1"," 25.210"
"1"," 25.199"
"1"," 23.162"
"1"," 24.707"
"1","
1953"
"1"," 24.364"
"1"," 22.644"
"1"," 25.565"
"1"," 24.062"
"1"," 25.431"
"1"," 24.635"
"1"," 27.009"
"1"," 26.606"
"1"," 26.268"
"1"," 26.462"
"1"," 25.246"
"1"," 25.180"
"1","
1954"
"1"," 24.657"
"1"," 23.304"
"1"," 26.982"
"1"," 26.199"
"1"," 27.210"
"1"," 26.122"
"1"," 26.706"
"1"," 26.878"
"1"," 26.152"
"1"," 26.379"
"1"," 24.712"
"1"," 25.688"
"1","
1955"
"1"," 24.990"
"1"," 24.239"
"1"," 26.721"
"1"," 23.475"
"1"," 24.767"
"1"," 26.219"
"1"," 28.361"
"1"," 28.599"
"1"," 27.914"
"1"," 27.784"
"1"," 25.693"
"1"," 26.881"
"1","
1956"
"1"," 26.217"
"1"," 24.218"
"1"," 27.914"
"1"," 26.975"
"1"," 28.527"
"1"," 27.139"
"1"," 28.982"
"1"," 28.169"
"1"," 28.056"
"1"," 29.136"
"1"," 26.291"
"1"," 26.987"
"1","
1957"
"1"," 26.589"
"1"," 24.848"
"1"," 27.543"
"1"," 26.896"
"1"," 28.878"
"1"," 27.390"
"1"," 28.065"
"1"," 28.141"
"1"," 29.048"
"1"," 28.484"
"1"," 26.634"
"1"," 27.735"
"1","
1958"
"1"," 27.132"
"1"," 24.924"
"1"," 28.963"
"1"," 26.589"
"1"," 27.931"
"1"," 28.009"
"1"," 29.229"
"1"," 28.759"
"1"," 28.405"
"1"," 27.945"
"1"," 25.912"
"1"," 26.619"
"1","
1959"
"1"," 26.076"
"1"," 25.286"
"1"," 27.660"
"1"," 25.951"
"1"," 26.398"
"1"," 25.565"
"1"," 28.865"
"1"," 30.000"
"1"," 29.261"
"1"," 29.012"
"1"," 26.992"
"1"," 27.897"
"1","
"
