"0","#before continueing lets deflate anything variables having to do with money"
"0","#make a vector containg inflation rate with base year of 1984"
"0","#Data was found using Bureau of Labor Statistics"
"0",""
"0","inflation <- c(1.0 ,1.04, 1.06, 1.09, 1.14, 1.19, 1.26, 1.31, 1.35, 1.39, 1.43, 1.47, 1.51, 1.54, 1.57, 1.60, 1.66, 1.70, 1.73, 1.77, 1.82, 1.88, 1.94, 2.0, 2.07, 2.06, 2.10, 2.16, 2.21, 2.24, 2.28, 2.28, 2.31, 2.36, 2.42, 2.46)"
"0",""
"0","UMASS$INFLATION <- inflation"
"0","UMASS$`IN-STATE-ADJ` <- UMASS$`IN-STATE` / UMASS$INFLATION"
"0","UMASS$`OUT-STATE-ADJ` <- UMASS$`OUT-STATE` / UMASS$INFLATION"
"0","UMASS$`ROOM & BOARD ADJ` <- UMASS$`ROOM & BOARD` / UMASS$INFLATION"
"0",""
"0",""
